评价ID,评价者账号,商品编号,发货时间,送达时间,区域,星数,评价内容
59,user_9245,SKU_203,2026-04-03 07:12:01,2026-04-04 08:13:42,东北,5,
60,user_5863,SKU_814,2026-04-03 11:33:55,2026-04-04 15:22:13,华南,1,不联系直接放驿站，体验很差
61,user_4177,SKU_556,2026-04-03 13:27:19,2026-04-05 17:14:09,华南,2,时效比平时慢很多，不满意
62,user_6528,SKU_112,2026-04-04 09:12:44,2026-04-05 11:33:12,华南,4,还行
63,user_2901,SKU_772,2026-04-04 14:26:11,2026-04-06 10:11:22,华东,5,
64,user_7346,SKU_429,2026-04-01 08:33:12,2026-04-02 09:19:45,华北,5,
65,user_1592,SKU_664,2026-04-01 13:44:01,2026-04-03 08:26:33,西南,5,
66,user_8853,SKU_381,2026-04-02 10:07:33,2026-04-03 16:17:44,西北,4,不错
67,user_3176,SKU_905,2026-04-02 15:29:11,2026-04-04 07:12:33,东北,5,
68,user_5432,SKU_154,2026-04-03 08:44:19,2026-04-04 19:11:02,华南,1,配送一拖再拖，非常失望
69,user_7914,SKU_832,2026-04-03 15:12:44,2026-04-06 11:33:11,华南,1,物流停滞不更新，体验糟糕
70,user_2605,SKU_477,2026-04-03 16:33:12,2026-04-05 14:29:01,华南,2,速度慢，服务一般
71,user_4289,SKU_221,2026-04-05 07:26:39,2026-04-06 09:12:11,华南,5,
72,user_6712,SKU_593,2026-04-05 14:19:44,2026-04-07 10:33:22,华东,5,
73,user_1845,SKU_718,2026-04-01 09:11:22,2026-04-02 16:27:33,华北,5,
74,user_9376,SKU_362,2026-04-01 16:33:11,2026-04-03 11:14:22,西南,5,
75,user_5123,SKU_886,2026-04-02 09:26:33,2026-04-03 13:44:19,西北,5,
76,user_2478,SKU_133,2026-04-02 14:12:11,2026-04-04 08:19:44,东北,4,可以
77,user_6921,SKU_449,2026-04-03 09:33:11,2026-04-04 18:26:39,华南,1,派送不及时，服务态度一般
78,user_3516,SKU_745,2026-04-03 12:19:44,2026-04-05 20:11:22,华南,1,时效太差，不想再用
79,user_7842,SKU_297,2026-04-03 17:44:12,2026-04-06 13:29:11,华南,2,比平时慢太多，不太满意
80,user_1154,SKU_621,2026-04-06 08:12:33,2026-04-07 11:33:12,华南,5,
81,user_4690,SKU_552,2026-04-06 13:27:11,2026-04-08 09:19:44,华东,5,
82,user_8321,SKU_184,2026-04-01 10:19:44,2026-04-02 14:33:12,华北,5,
83,user_2765,SKU_811,2026-04-01 14:33:12,2026-04-03 09:26:39,西南,5,
84,user_5943,SKU_335,2026-04-02 11:26:39,2026-04-03 15:12:44,西北,5,
85,user_1402,SKU_762,2026-04-02 17:12:44,2026-04-04 12:19:44,东北,5,
86,user_6278,SKU_411,2026-04-03 10:33:12,2026-04-04 21:26:33,华南,1,一直不派送，体验非常差
87,user_3814,SKU_943,2026-04-03 14:26:33,2026-04-05 16:33:12,华南,1,物流信息不动，催了也没用
88,user_7156,SKU_268,2026-04-03 18:19:44,2026-04-06 15:11:22,华南,2,配送慢，包装简单易损
89,user_2291,SKU_584,2026-04-07 09:12:11,2026-04-07 19:26:39,华南,5,
90,user_5634,SKU_892,2026-04-07 15:26:39,2026-04-09 08:33:12,华东,5,
91,user_1726,SKU_122,2026-04-01 08:44:12,2026-04-02 13:19:44,华北,5,
92,user_8457,SKU_489,2026-04-01 12:26:39,2026-04-03 10:33:12,西南,5,
93,user_3109,SKU_735,2026-04-02 10:19:44,2026-04-03 16:33:12,西北,4,满意
94,user_6432,SKU_217,2026-04-02 13:33:12,2026-04-04 09:26:39,东北,5,
95,user_2876,SKU_504,2026-04-03 09:12:11,2026-04-04 17:33:12,华南,1,配送超时严重，非常不满意
96,user_5211,SKU_843,2026-04-03 11:44:12,2026-04-05 19:12:11,华南,1,迟迟不送货，服务很差
97,user_1945,SKU_376,2026-04-03 16:12:11,2026-04-06 14:33:12,华南,2,速度明显变慢，体验一般
98,user_7643,SKU_651,2026-04-04 08:26:39,2026-04-05 10:12:11,华南,4,正常
99,user_3421,SKU_195,2026-04-04 13:33:12,2026-04-06 11:26:39,华东,5,
100,user_6189,SKU_422,2026-04-05 10:12:11,2026-04-07 12:33:12,华北,5,
